{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (358.4599946585298, 441.980001296699, (0.0, -0.0, 0.0)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (340.0399949330092, 443.680001271367, (0.0, -0.0, 0.0)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (322.47999519467356, 442.92000128269194, (0.0, -0.0, 0.0)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (306.8799954271317, 442.0400012958049, (0.0, -0.0, 0.0)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (291.43999565720566, 440.9800013116002, (0.0, -0.0, 0.0)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (358.4599946585298, 441.980001296699, (0.0, -0.0, 0.0)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (340.0399949330092, 443.680001271367, (0.0, -0.0, 0.0)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (322.47999519467356, 442.92000128269194, (0.0, -0.0, 0.0)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (306.8799954271317, 442.0400012958049, (0.0, -0.0, 0.0)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (291.43999565720566, 440.9800013116002, (0.0, -0.0, 0.0)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (358.4599946585298, 441.980001296699, (0.0, -0.0, 0.0)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (340.0399949330092, 443.680001271367, (0.0, -0.0, 0.0)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (322.47999519467356, 442.92000128269194, (0.0, -0.0, 0.0)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (306.8799954271317, 442.0400012958049, (0.0, -0.0, 0.0)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (291.43999565720566, 440.9800013116002, (0.0, -0.0, 0.0)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (358.4599946585298, 441.980001296699, (0.0, -0.0, 0.0)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (340.0399949330092, 443.680001271367, (0.0, -0.0, 0.0)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (322.47999519467356, 442.92000128269194, (0.0, -0.0, 0.0)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (306.8799954271317, 442.0400012958049, (0.0, -0.0, 0.0)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (291.43999565720566, 440.9800013116002, (0.0, -0.0, 0.0)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (358.4599946585298, 441.980001296699, (0.0, -0.0, 0.0)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (340.0399949330092, 443.680001271367, (0.0, -0.0, 0.0)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (322.47999519467356, 442.92000128269194, (0.0, -0.0, 0.0)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (306.8799954271317, 442.0400012958049, (0.0, -0.0, 0.0)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (291.43999565720566, 440.9800013116002, (0.0, -0.0, 0.0)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (358.4599946585298, 441.980001296699, (0.0, -0.0, 0.0)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (340.0399949330092, 443.680001271367, (0.0, -0.0, 0.0)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (322.47999519467356, 442.92000128269194, (0.0, -0.0, 0.0)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (306.8799954271317, 442.0400012958049, (0.0, -0.0, 0.0)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (291.43999565720566, 440.9800013116002, (0.0, -0.0, 0.0)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (358.4599946585298, 441.980001296699, (0.0, -0.0, 0.0)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (340.0399949330092, 443.680001271367, (0.0, -0.0, 0.0)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (322.47999519467356, 442.92000128269194, (0.0, -0.0, 0.0)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (306.8799954271317, 442.0400012958049, (0.0, -0.0, 0.0)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (291.43999565720566, 440.9800013116002, (0.0, -0.0, 0.0)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (358.4599946585298, 441.980001296699, (0.0, -0.0, 0.0)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (340.0399949330092, 443.680001271367, (0.0, -0.0, 0.0)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (322.47999519467356, 442.92000128269194, (0.0, -0.0, 0.0)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (306.8799954271317, 442.0400012958049, (0.0, -0.0, 0.0)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (291.43999565720566, 440.9800013116002, (0.0, -0.0, 0.0)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (358.4599946585298, 441.980001296699, (0.0, -0.0, 0.0)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (340.0399949330092, 443.680001271367, (0.0, -0.0, 0.0)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (322.47999519467356, 442.92000128269194, (0.0, -0.0, 0.0)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (306.8799954271317, 442.0400012958049, (0.0, -0.0, 0.0)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (291.43999565720566, 440.9800013116002, (0.0, -0.0, 0.0)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (358.4599946585298, 441.980001296699, (0.0, -0.0, 0.0)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (340.0399949330092, 443.680001271367, (0.0, -0.0, 0.0)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (322.47999519467356, 442.92000128269194, (0.0, -0.0, 0.0)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (306.8799954271317, 442.0400012958049, (0.0, -0.0, 0.0)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (291.43999565720566, 440.9800013116002, (0.0, -0.0, 0.0)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (358.4599946585298, 441.980001296699, (0.0, -0.0, 0.0)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (340.0399949330092, 443.680001271367, (0.0, -0.0, 0.0)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (322.47999519467356, 442.92000128269194, (0.0, -0.0, 0.0)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (306.8799954271317, 442.0400012958049, (0.0, -0.0, 0.0)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (291.43999565720566, 440.9800013116002, (0.0, -0.0, 0.0)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (358.4599946585298, 441.980001296699, (0.0, -0.0, 0.0)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (340.0399949330092, 443.680001271367, (0.0, -0.0, 0.0)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (322.47999519467356, 442.92000128269194, (0.0, -0.0, 0.0)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (306.8799954271317, 442.0400012958049, (0.0, -0.0, 0.0)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (291.43999565720566, 440.9800013116002, (0.0, -0.0, 0.0)), 'type': 11, 'id': 8}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}, 4: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (358.4599946585298, 441.980001296699, (0.0, -0.0, 0.0)), 'type': 11, 'id': 4}, 5: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (340.0399949330092, 443.680001271367, (0.0, -0.0, 0.0)), 'type': 11, 'id': 5}, 6: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (322.47999519467356, 442.92000128269194, (0.0, -0.0, 0.0)), 'type': 11, 'id': 6}, 7: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (306.8799954271317, 442.0400012958049, (0.0, -0.0, 0.0)), 'type': 11, 'id': 7}, 8: {'steiner': '{}', '_type_': <TYPE.NOWAITREPLY: 1>, 'ended': False, 'deploy_n': 0, 'routing': [], 'position': (291.43999565720566, 440.9800013116002, (0.0, -0.0, 0.0)), 'type': 11, 'id': 8}}
